name,id,type,faction,race,rarity,image,mana,strength,movement,ability
Snowmasons,N26,unit,neutral,dwarf,rare,snowmasons.png,4,2,1,"On death, *give 4/5/6/7/8* strength spread randomly among all surrounding friendly units"
Terrific Slayers,N27,unit,neutral,knight,rare,terrific_slayers.png,4,2/3/4/5/6,2,"Before attacking a Dragon, deal *5/6/7/8/10 additional damage*"
Warfront Runners,N28,unit,neutral,knight,common,warfront_runners.png,4,2/3/4/5/6,2,
Bladestorm,N29,spell,neutral,,common,bladestorm.png,5,,,Deal *1/2/2-3/3/4 damage* to all enemy units and structures
Bluesail Raiders,N30,unit,neutral,pirate,common,bluesail_raiders.png,5,3/4/5/6/7,2,
Flooding the Gates,N31,spell,neutral,,rare,flooding_the_gates.png,4,,,Deal *5/6/7/8/10 damage* to all units bordering your base
Heroic Soldiers,N32,unit,neutral,knight,common,heroic_soldiers.png,5,5/6/7/8/10,1,
Snake Eyes,N33,unit,neutral,pirate,epic,snake_eyes.png,5,6/7/8/10/12,0,"When played with a full hand, *discard all* cards and *draw 3/3/3/4/4* new cards"
Trueshot Post,N34,structure,neutral,,epic,trueshot_post.png,5,4/5/6/7/8,,"At the start of your turn, randomly deal *4/5/6/7/8 damage* to the *most forward* enemy unit or structure"
Ubass the Hunter,N35,unit,neutral,,legendary,ubass_the_hunter.png,5,5/6/6/8/10,0,"On play, deal *1/1/2/2/3 damage* to a random enemy for each unique surrounding *primary unit type*",True
Voidsurgers,N36,unit,neutral,frostling,rare,voidsurgers.png,5,6,0,"When played with at least *3* surrounding enemies, deal *2/3/4/5/6 damage* to each"
Boomstick Officers,N37,unit,neutral,rodent,rare,boomstick_officers.png,6,5/6/7/8/10,1,"On play, deal *4/5/6/7/8 damage* to the closest enemy behind"
Harvesters of Souls,N38,unit,neutral,undead,epic,harvesters_of_souls.png,5,5/6/7/8/10,1,"When attacking a weaker unit, add a *5/6/7/8/10 strength copy* of that card to your deck"
Hearthguards,N39,unit,neutral,dwarf,epic,hearthguards.png,6,3/4/5/6/7,2,"When played bordering a friendly structure or base, *gain 3/4/5/6/7* strength"
Kindred’s Grace,N40,spell,neutral,,epic,kindreds_grace.png,6,,,*Give 6/7/7/9/11* strength to a target friendly unit and *2/2/3/4/5* strength to all others of the same *unit type*
Lich Summoners,N41,unit,neutral,undead,epic,lich_summoners.png,4,3/4/4/5/6,1,"After attacking, *spawn* a *3/3/4/5/6* strength Undead on the tile behind"
Lucky Charmers,N42,unit,neutral,pirate,rare,lucky_charmers.png,6,3/4/4/5/6,1,"On play, *gain 3/3/4/5/6* strength for each Pirate in your hand"
Ludic Matriarchs,N43,unit,neutral,dragon,epic,ludic_matriarchs.png,6,5/7/7/9/10,0,"When played bordering *exactly 1* friendly Dragon, *spawn 1/1/2/2/3* strength Dragons on all tiles bordering either"
Needle Blast,N44,spell,neutral,,rare,needle_blast.png,6,,,Deal *2/2/3/3/4 damage* to *2/3/3/4/4* random enemies
Powder Tower,N45,structure,neutral,,rare,powder_tower.png,6,3/4/4/5/6,,"At the start of your turn, this *explodes* and deals *2/2/3/3/4 damage* to all enemies"
Tegor the Vengeful,N46,unit,neutral,dragon,legendary,tegor_the_vengeful.png,6,4/5/6/7/8,2,"On death, do a random effect: *give 6/7/8/10/12* strength, deal *5/6/7/8/10 damage* or *spawn* a *4/5/6/7/8* strength unit",True
Victors of the Melee,N47,unit,neutral,knight,rare,victors_of_the_melee.png,6,3/4/4/6/7,1,"When attacking, deal *2/2/3/3/4 damage* to all surrounding enemy units and structures"
Archdruid Earyn,N48,unit,neutral,,legendary,archdruid_earyn.png,7,7/9/11/12/15,0,"On play, randomly *play* up to *1/1/1/2/2* spell card/card/card/cards/cards up to Earyn’s mana cost from your hand",True
Avian Stalkers,N49,unit,neutral,raven,epic,avian_stalkers.png,6,5/6/7/8/10,0,"On death, *destroy* all units in front with *3/4/5/6/7* strength or less and *spawn 3/4/5/6/7* strength Ravens on all tiles behind"
Call for Aid,N50,spell,neutral,,rare,call_for_aid.png,7,,,*Spawn 3/4/5/6/7* strength units on all tiles bordering a target friendly unit
Dangerous Suitors,N51,unit,neutral,dragon,rare,dangerous_suitors.png,6,5/7/7/8/10,1,"On play, *gain 2/2/3/3/4* strength for every other Dragon on the board"
Salty Outcasts,N52,unit,neutral,toad,common,salty_outcasts.png,7,5/6/7/8/10,2,
Sharpfist Exiles,N53,unit,neutral,toad,rare,sharpfist_exiles.png,7,2/4/4/7/7,1,"On play, *gain 2/2/3/3/4* strength for every enemy unit on the board"
Veterans of War,N54,unit,neutral,knight,common,veterans_of_war.png,7,8/10/12/15/18,1,
Joust Champions,N55,unit,neutral,knight,rare,joust_champions.png,7,3/4/5/6/7,2,"Before attacking a unit or structure, deal *3/4/5/6/7 additional damage* to it"
Temple Guardians,N56,unit,neutral,knight,epic,temple_guardians.png,8,6/7/8/10/12,0,"When played on the tile in front of your temple structure or your base, *spawn 4/5/6/7/8* strength Knights on all of its bordering tiles"
Crazy Bombers,N57,unit,neutral,rodent,epic,crazy_bombers.png,8,6/7/9/11/13,1,"On play, deal *7/8/10/12/15 damage* spread randomly among all surrounding enemies"
Siren of the Seas,N58,unit,neutral,,legendary,siren_of_the_seas.png,9,6/7/8/10/12,3,"Before attacking a unit, *reduce* its strength to *3*",True
Edrik the Fierce,N59,unit,neutral,knight,legendary,edrik_the_fierce.png,4,3/4/5/6/7,0,"On play, *spawn 3/4/5/6/7* strength Knights in front of all surrounding enemy units",True
Fluffy Badboxers,N60,unit,neutral,feline,rare,fluffy_badboxers.png,5,6/7/8/10/12,1,"After attacking, *confuse all weaker* enemy units"
Hair-Raising Cats,N61,unit,neutral,feline,common,hair_raising_cats.png,3,3/4/5/6/7,0,"On play, randomly *force a surrounding confused enemy unit to attack* a bordering enemy"
Sweetcap Kittens,N62,unit,neutral,feline,common,sweetcap_kittens.png,2,1/2/3/4/5,0,"On play, *confuse all enemy units* in front"
Unhealthy Hysteria,N63,spell,neutral,,rare,unhealthy_hysteria.png,3,,,*Force the target enemy unit* with 4/5/6/7/8 or less strength to *attack* a random bordering enemy
Melodious Sisters,N64,unit,neutral,feline,epic,melodious_sisters.png,4,4/5/6/7/8,1,"Before attacking a confused unit, *deal up* to *4/5/6/7/8 of its strength* as damage to all enemies bordering it"
Razor-Sharp Lynxes,N65,unit,neutral,feline,common,razor_sharp_lynxes.png,4,2/3/4/5/6,1,If played bordering an enemy *gain 1 strength* else *gain 1 speed*
Bigthrust Tigers,N66,unit,neutral,feline,rare,bigthrust_tigers.png,2,1/2/3/4/5,0,"On play, *gain speed* equal to the amount of enemy units in front"
Wild Saberpaws,N67,unit,neutral,feline,epic,wild_saberpaws.png,2,1/2/3/4/5,0,"If played with no surrounding enemies *gain 2 speed*, else with no bordering enemies *gain 1 speed*"
Twilight Prowlers,N68,unit,neutral,feline,common,twilight_prowlers.png,6,7/8/10/12/15,0,When played bordering your base gain 3 speed
"Laurus, King in Exile",N69,unit,neutral,feline,legendary,laurus_king_in_exile.png,5,5/6/7/8/10,1,Before attacking an enemy unit *force all enemy units* bordering it with 4/5/6/7/8 or lower strength *to attack* it,True
Aged Duskbringers,N70,unit,neutral,,rare,aged_duskbringers.png,7,4/5/6/7/9,1,"After surviving damage, randomly *give 4/5/6/7/9* strength to another friendly unit",True
Rapid Mousers,N71,unit,neutral,feline,common,token_feline.png,4,1/2/3/4/5,3,
Seasick Bouncers,N72,unit,neutral,pirate,common,token_pirate.png,6,8/10/12/15/18,0,
Trekking Aldermen,N73,unit,neutral,,rare,trekking_aldermen.png,3,3/4/5/6/7,0,"After surviving damage, deal *2/2/3/3/4 damage* spread randomly among enemy units on the board",True
Beards of Crowglyph,N74,unit,neutral,,epic,beards_of_crowglyph.png,6,6/7/8/10/12,0,"After surviving damage, spawn an Elder with *strength equal to this* on a random bordering tile",True
Greenwood Ancients,N75,unit,neutral,,epic,greenwood_ancients.png,4,3/4/4/5/6,1,"After surviving damage, *gain 1/1/2/2/3* strength for each stronger enemy unit on the board",True
Prime Oracle Bragda,N76,unit,neutral,,legendary,prime_oracle_bragda.png,6,5/6/7/9/11,1,"After surviving damage, increase the strength of all weaker friendly units to be equal to this",True,True
Rogue Sheep,N77,unit,neutral,pirate,legendary,rogue_sheep.png,6,2/3/4/5/7,0,"On death, deal *1/1/2/2/2 damage* to all enemy units and structures. Add 0-1/1/1/1/2 damage for up to 1/2/2/3/3 Pirate in hand.",True
Slyboots,N78,unit,neutral,feline,rare,slyboots.png,4,4/5/6/7/8,1,"On play, confuse up to *1/1/2/2/3* bordering enemy units"
Excited Mousers,N79,unit,neutral,feline,rare,excited_mousers.png,3,3/4/5/6/7,0,"On play confuse the same number of surrounding enemies, as there are surrounding friendly units"
Stoic Protectors,N80,unit,neutral,ancient,epic,stoic_protectors.png,4,3/4/5/6/7,0,"On play, disable up to 1/2/2/3/4 bordering/bordering/surrounding/surrounding/surrounding enemy unit’s/units’/units’/units’/units’ ability"
Temple of the Heart,N81,structure,neutral,,common,temple_of_the_heart.png,3,2/3/4/5/6,0,At the start of your turn remove *1/1/1/2/2 strength* from the stronger base and *give it* to the weaker one,False
Flameless Lizards,N82,unit,neutral,dragon,common,token_dragon.png,5,7/9/11/13/16,0,,False
Headless Hotheads,N83,unit,neutral,construct,rare,headless_hotheads.png,5,3/4/5/6/7,2,"On play, move fixedly forward"
Eternal Ethereals,N84,unit,neutral,ancient,common,eternal_ethereals.png,8,5/6/7/9/11,3,
Destructobots,I1,unit,ironclad,construct,rare,destructobots.png,2,2/3/4/5/6,1,"On play, deal *1 damage* to another friendly unit"
Doctor Mia,I2,unit,ironclad,rodent,legendary,doctor_mia.png,2,2/3/4/4/5,0,"On play, *trigger* the ability of all *bordering/surrounding/surrounding// * friendly structures",True
Fortification Tonic,I3,spell,ironclad,,rare,fortification_tonic.png,3,,,*Give 2/3/4/5/6* strength to all friendly units *surrounding* a friendly structure
Ozone Purifiers,I4,unit,ironclad,rodent,common,ozone_purifiers.png,2,1/2/3/4/5,0,"On play, *push* a random bordering enemy unit away"
Unstable Build,I5,structure,ironclad,,common,unstable_build.png,2,5/6/7/8/9,,"At the start of your turn, deal *3 damage* to itself"
Finite Loopers,I6,unit,ironclad,construct,common,finite_loopers.png,4,3/4/4/5/6,1,"On death, *spawn* a *1/1/2/2/3* strength Construct on a random bordering tile"
Greengale Serpents,I7,unit,ironclad,dragon,rare,greengale_serpents.png,3,1/2/2/3/3,2,"Before attacking a unit, *gives 1/1/2/2/3 strength* to itself and a surrounding friendly Dragon"
Linked Golems,I8,unit,ironclad,construct,epic,linked_golems.png,3,2/2/3/3/3,1,"When played bordering a friendly Construct, *both gain 1/2/2/3/4* strength"
Sound Drivers,I9,unit,ironclad,rodent,rare,sound_drivers.png,3,3/4/5/6/7,0,"On play, *push* forward the friendly unit on the tile in front"
Upgrade Point,I10,structure,ironclad,,epic,upgrade_point.png,3,4/5/5/6/8,,"At the start of your turn, *give 2/2/3/4/5* strength to all surrounding friendly Constructs"
Boosting Elixir,I11,spell,ironclad,,rare,boosting_elixir.png,4,,,*Give 3/4/5/5/6* strength to a target friendly unit and a random friendly unit *bordering/bordering/bordering/surrounding/surrounding* it
Chaotic Pupil,I12,unit,ironclad,rodent,common,chaotic_pupil.png,5,1,2,"On death, deal *3/4/5/6/7 damage* to a random bordering enemy"
Embers of Chaos,I13,unit,ironclad,dragon,epic,embers_of_chaos.png,4,1,1,"When this dies bordering the enemy base, randomly *spawn* a *6/7/8/10/12* strength Dragon at the enemy base"
Mech Workshop,I14,structure,ironclad,,common,mech_workshop.png,4,3/3/4/5/6,,"At the start of your turn, *spawn* a *2/3/4/5/6* strength Construct on the tile in front"
Overchargers,I15,unit,ironclad,rodent,common,overchargers.png,4,2/3/3/4/5,1,"On play, deal *1/1/2/2/3 damage* to the first enemy in front"
Debug Loggers,I16,unit,ironclad,construct,epic,debug_loggers.png,5,4/5/6/7/8,1,"After attacking, *give 2/2/3/4/5* strength to itself and a random surrounding friendly unit"
Eloth the Ignited,I17,unit,ironclad,dragon,legendary,eloth_the_ignited.png,5,5/6/7/8/10,0,"On play, *fly* to the first enemy unit in front. *Push* this enemy away and deal *3/4/5/6/7 damage* to it. If pushed enemy dies, move forward",True
Flaming Stream,I18,spell,ironclad,,common,flaming_stream.png,5,,,*Push* back all enemy units in a target unit’s column and deal *3/4/5/6/7 damage* to them
Siege Assembly,I19,structure,ironclad,,rare,siege_assembly.png,5,3/4/4/5/6,,"At the start of your turn, deal *3/3/4/5/6 damage* to the first enemy in front"
Windmakers,I20,unit,ironclad,rodent,rare,windmakers.png,4,2,2,"Before attacking a stronger unit, *push* it away and deal *3/4/5/6/7 damage* to it"
Delegators,I21,unit,ironclad,construct,common,delegators.png,6,7/8/10/12/15,1,
Project PH03-NIX,I22,unit,ironclad,construct,legendary,project_ph03-nix.png,6,5/6/7/8/10,1,"When this dies not bordering any base, randomly *respawn* at your base with *5/6/7/8/10* strength",True
Armed Schemers,I23,unit,ironclad,rodent,epic,armed_schemers.png,6,6/7/8/10/12,0,"On play, *pull* enemy units to you. Then deal *3/4/5/6/7 damage* to all bordering enemy units."
Mechanical Workers,I24,unit,ironclad,rodent,rare,mechanical_workers.png,6,4/5/6/7/8,1,"On play, on the tile behind *build* a *3/3/4/5/6* strength workshop which *spawn 2/3/4/5/6* strength Constructs each turn"
Agents in Charge,I25,unit,ironclad,rodent,common,token_rodent.png,5,3/4/5/6/7,3,
Operators,I26,unit,ironclad,construct,common,token_construct.png,8,10/13/16/20/24,1,
Scrapped Planners,I27,unit,ironclad,construct,rare,scrapped_planners.png,4,4/5/6/7/8,1,"After surviving damage, set strength to 3/4/5/6/7",True
Booming Professors,I28,unit,ironclad,rodent,epic,booming_professors.png,6,5/6/7/8/10,0,"After surviving damage, deal up to *3/3/4/5/6 of its remaining strength as damage* to the first enemy in front",True
Temple of Space,I29,structure,ironclad,,legendary,temple_of_space.png,3,3/4/5/6/7,0,"When played with a friendly copy on the board, teleport *2/3/4/6/8* surrounding units from it, then destroy both temples. Otherwise, return to the hand."
Brood Sages,F1,unit,shadowfen,toad,epic,brood_sages.png,2,2/3/3/4/5,0,"On play, for each surrounding poisoned unit *spawn* a *1* strength Toad on *2/2/3/3/4 tiles* bordering it"
Copperskin Ranger,F2,unit,shadowfen,toad,common,copperskin_ranger.png,2,1/2/2/3/3,0,"On play, *poison 1/1/2/2/3* random enemy unit/unit/units/units/units"
Dubious Hags,F3,unit,shadowfen,raven,common,dubious_hags.png,2,2/3/4/5/6,1,"On death, *spawn* a *1* strength Raven on a random bordering tile to fight for the *enemy*"
Toxic Sacrifice,F4,spell,shadowfen,,common,toxic_sacrifice.png,2,,,*Destroy* a target friendly unit. Deal *2/3/4/5/6 damage* to all surrounding units and *poison* them.
Crimson Sentry,F5,unit,shadowfen,toad,common,crimson_sentry.png,3,1,2,"On death, deal *1/2/3/4/5 damage* to all bordering units and *poison* them"
Harpies of the Hunt,F6,unit,shadowfen,raven,common,harpies_of_the_hunt.png,3,4/5/6/7/8,0,
Heliotroopers,F7,unit,shadowfen,toad,common,heliotroopers.png,3,3/4/5/6/7,1,"On play, *poison* itself"
Rain of Frogs,F8,spell,shadowfen,,epic,rain_of_frogs.png,3/2/2/2/2,,,*Spawn* a *1* strength Toad on *4/4/4-5/5/6* random tiles
Wandering Wyrms,F9,unit,shadowfen,dragon,rare,wandering_wyrms.png,3,3,0,"When played bordering a friendly Dragon, deal *3/4/5/6/7 damage* to the strongest enemy unit"
Azure Hatcher,F10,unit,shadowfen,toad,rare,azure_hatcher.png,4,1,2,"On death, *spawn 1* strength Toads on *2/3/4/5/6* random surrounding tiles"
Marked as Prey,F11,spell,shadowfen,,rare,marked_as_prey.png,4,,,"Deal *5/6/7/8/10 damage* to a target poisoned unit. If that kills it, *spawn* a *5/6/7/8/10* strength Raven there."
Tode the Elevated,F12,unit,shadowfen,toad,legendary,tode_the_elevated.png,4,3/4/5/6/7,1,"After attacking, *jump* in front of a random enemy unit or structure and *gain 3/4/5/6/7* strength",True
Venomfall Spire,F13,structure,shadowfen,,rare,venomfall_spire.png,4,4/5/5/7/8,,"At the start of your turn, *poison 1/1/2/2/3* random enemy unit/unit/units/units/units"
Witches of the Wild,F14,unit,shadowfen,raven,common,witches_of_the_wild.png,4,2/3/3/4/5,1,"On play, *drain 1/1/2/2/3* strength from all bordering units"
Amberhides,F15,unit,shadowfen,toad,common,amberhides.png,5,4/5/6/7/8,1,"On play, *drain 4/5/6/7/8* strength from a random surrounding poisoned unit"
Feral Shamans,F16,unit,shadowfen,raven,rare,feral_shamans.png,5,1/1/2/2/3,1,"Before attacking a stronger unit, *drain 3/4/4/5/6* strength from it"
Obsidian Butchers,F17,unit,shadowfen,toad,rare,obsidian_butchers.png,5,2/3/4/5/6,2,"On play, *drain* the strength from all *1* strength units"
Soulcrushers,F18,unit,shadowfen,raven,epic,soulcrushers.png,5,5/6/7/8/10,1,"Before attacking a weaker unit, *destroy* it instantly"
Sunbeam Serpents,F19,unit,shadowfen,dragon,epic,sunbeam_serpents.png,5,2/3/4/5/6,1,"On play, *gain* the strength of the strongest friendly Dragon"
Blood Ministers,F20,unit,shadowfen,raven,epic,blood_ministers.png,6,3/4/5/6/8,0,"On play, *convert* all bordering enemy units with *3/4/5/6/7 or less strength* to fight for you"
Broodmother Qordia,F21,unit,shadowfen,dragon,legendary,broodmother_qordia.png,6,5/6/7/8/10,1,"On play, *spawn 3* Nests on random surrounding tiles which will *hatch 3/4/5/6/7* strength Dragons",True
Curse of Strings,F22,spell,shadowfen,,rare,curse_of_strings.png,7,,,*Convert* a target enemy unit with *8/10/12/15/18 or less strength* to fight for you
High Priestess Klaxi,F23,unit,shadowfen,raven,legendary,high_priestess_klaxi.png,8,5/6/7/8/10,0,"On play, *destroy* all units with the lowest strength and *spawn 5/6/7/8/10* strength Ravens there",True
Clerics with Cords,F24,unit,shadowfen,raven,rare,clerics_with_cords.png,4,3/4/5/6/7,0,"On play, *convert* a random bordering enemy unit with *2/3/4/5/6 or less strength* to fight for you"
Limelimbs,F25,unit,shadowfen,toad,common,token_toad.png,3,1/2/3/4/5,2,
Untamed Cultists,F26,unit,shadowfen,raven,common,token_raven.png,7,10/13/16/20/24,0,
Faithless Prophets,F27,unit,shadowfen,raven,rare,faithless_prophets.png,3,5/6/7/8/10,1,"After surviving damage, convert itself to fight for the enemy",True
Hairy Chestnuts,F28,unit,shadowfen,toad,epic,hairy_chestnuts.png,6,5/6/8/10/12,0,"After surviving damage, *drain up to 1/1/2/2/2* of the damage received from the enemy base",True
Doppelbocks,S1,unit,swarm,satyr,common,doppelbocks.png,2,1/2/2/3/3,0,"On play, *spawn* a *1/1/2/2/3* strength Satyr on the tile in front"
Restless Goats,S2,unit,swarm,satyr,epic,restless_goats.png,2,1/2/3/4/5,2,"On death, deal *2 damage* to your base"
Counselor Ahmi,S3,unit,swarm,satyr,legendary,counselor_ahmi.png,3,1/2/3/4/5,1,"If played with no surrounding enemies, return the copy of this card to your hand with +1 strength",True
Dreadful Keepers,S4,unit,swarm,dragon,epic,dreadful_keepers.png,3,3/4/5/6/7,0,"On death, randomly *spawn* a *3/4/5/6/7* strength Dragon on a tile bordering a friendly Dragon"
Faun Companions,S5,unit,swarm,satyr,common,faun_companions.png,3,1/1/2/2/3,1,"On play, *give 3/4/4/5/6 strength* to a random bordering friendly Satyr"
Forgotten Souls,S6,unit,swarm,undead,rare,forgotten_souls.png,3,1/2/2/3/3,1,"On play, *command a/a/all/all/all random/random/// bordering/bordering/bordering/bordering/surrounding* friendly unit/unit/units/units/units forward"
Moonlit Aerie,S7,structure,swarm,,common,moonlit_aerie.png,3,3/4/4/5/6,,"At the start of your turn, *give 1/1/2/2/3* strength to all friendly Satyrs"
Shady Ghoul,S8,unit,swarm,undead,rare,shady_ghoul.png,3,1,2,"On death, *spawn* a *1/2/3/4/5* strength Satyr on a random bordering tile"
Swarmcallers,S9,unit,swarm,satyr,rare,swarmcallers.png,3,1/2/2/3/3,1,"On play, *gain 2/2/3/3/4* strength for each bordering friendly Satyr"
Broken Truce,S10,spell,swarm,,rare,broken_truce.png,4,,,*Destroy* a target unit or structure with *8/10/12/15/18 or less strength*. Spread spare damage randomly among surrounding units and structures. Deal *3 damage* to your base.
Devastators,S11,unit,swarm,undead,epic,devastators.png,4,3/4/4/5/6,1,"When attacking a structure or base, deal *3/3/4/5/6 additional damage* to it"
Draconic Roamers,S12,unit,swarm,dragon,rare,draconic_roamers.png,4,2/3/3/4/4,2,"When attacking a unit, *spawn* a *1/1/2/2/3* strength Dragon on a random tile bordering that unit"
Mischiefs,S13,unit,swarm,undead,common,mischiefs.png,4,2/3/4/4/5,1,"On play, deal *1/1/1/2/2 damage* to the enemy base"
Pan Heralds,S14,unit,swarm,satyr,common,pan_heralds.png,4,3/4/4/5/6,0,"On play, *give 1/1/2/2/3* strength to all surrounding friendly units"
Dark Harvest,S15,spell,swarm,,rare,dark_harvest.png,5,,,Deal *2/3/4/5/6 damage* to all enemies surrounding a friendly unit
Dreadfauns,S16,unit,swarm,satyr,common,dreadfauns.png,5,3/4/4/5/6,0,"On play, *spawn 2* Satyrs with *2/2/3/3/4* strength on random bordering tiles"
Grim Couriers,S17,unit,swarm,undead,common,grim_couriers.png,5,3/4/5/6/7,3,
Pillars of Doom,S18,structure,swarm,,epic,pillars_of_doom.png,5,4/6/6/8/8,,"At the start of your turn, deal *2/2/3/3/4 damage* to the enemy base"
"Xuri, Lord of Life",S19,unit,swarm,dragon,legendary,xuri_lord_of_life.png,5,3/4/5/6/7,0,"On play, *fly* to the first empty tile in front. *Give 3/4/5/6/7* strength to all friendly units passed and vitalize them.",True
Herald’s Hymn,S20,spell,swarm,,common,heralds_hymn.png,7,,,*Give 1/2/3/4/5* strength to a target friendly unit. *Command* all friendly units in its row forward.
Queen of Herds,S21,unit,swarm,undead,legendary,queen_of_herds.png,7,6/8/10/10/12,0,"On play, randomly *play* up to *1/1/1/2/2* common or rare Satyr/Satyr/Satyr/Satyrs/Satyrs from your deck on a tile in its row",True
Vindicators,S22,unit,swarm,undead,epic,vindicators.png,6,3/4/5/5/6,3,"Before attacking, deal *1/1/1/2/2 damage* to the enemy base"
Lasting Remains,S23,unit,swarm,undead,rare,lasting_remains.png,7,8/9/11/13/15,1,"After attacking, *move* forward"
Head Start,S24,spell,swarm,,rare,head_start.png,2,,,*Spawn* a *3/4/5/6/7* strength Satyr on a random tile in your furthest row
Mindless Horde,S25,unit,swarm,satyr,common,token_satyr.png,3,4/5/6/7/8,0,
Obliterators,S26,unit,swarm,undead,common,token_undead.png,6,4/5/6/7/8,2,
Petrified Fossils,S27,unit,swarm,undead,rare,petrified_fossils.png,5,4/5/6/8/10,1,"After surviving damage, randomly command all friendly units with equal or less strength forward",True
Bucks of Wasteland,S28,unit,swarm,satyr,epic,bucks_of_wasteland.png,6,6/7/9/11/14,0,"After surviving damage, randomly *give strength to 2* other friendly units equal to the damage received",True
Temple of Focus,S29,structure,swarm,,epic,temple_of_focus.png,3,3/4/5/6/7,0,"At the start of your turn, deconfuse and give *1* additional move to all friendly units in front. Deal *1 damage* to itself when boosted unit reaches the enemy base.",False
Icicle Burst,W1,spell,winter,,common,icicle_burst.png,1,,,"Freeze a target enemy unit. If it is already frozen, deal *8/10/12/15/18* damage to it instead"
Frosthexers,W2,unit,winter,frostling,common,frosthexers.png,2,1/2/3/4/5,0,"On play, *freeze* all bordering enemy units"
The Hearth,W3,structure,winter,,common,the_hearth.png,3,3/4/4/5/6,,"At the start of your turn, *give 2/2/3/3/4* strength to another friendly unit or structure"
Wisp Cloud,W4,unit,winter,frostling,rare,wisp_cloud.png,3,1/2/3/4/5,1,"Before attacking a frozen enemy, deal *4/5/6/7/8 damage* to all surrounding frozen enemies"
Yowling Weavers,W5,unit,winter,dragon,epic,yowling_weavers.png,3,4/5/6/7/8,1,"When attacking, randomly *destroy* a friendly non-Dragon unit"
Moment’s Peace,W6,spell,winter,,rare,moments_peace.png,5,,,*Give 4/5/6/7/8* strength to a target friendly unit or structure. *Freeze* all surrounding enemy units.
